

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb  8 05:09:48 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  008C                     _TRISA	set	140
   169  008D                     _TRISB	set	141
   170  008E                     _TRISC	set	142
   171  08EF                     _RXDTSEL	set	2287
   172  08EA                     _TXCKSEL	set	2282
   173  018C                     _ANSELA	set	396
   174  018D                     _ANSELB	set	397
   175  018E                     _ANSELC	set	398
   176  019C                     _SPBRGH	set	412
   177  019B                     _SPBRGL	set	411
   178  019A                     _TXREG	set	410
   179  0CFB                     _BRG16	set	3323
   180  0CF2                     _BRGH	set	3314
   181  0CEF                     _SPEN	set	3311
   182  0CF4                     _SYNC	set	3316
   183  0CF1                     _TRMT	set	3313
   184  0CF5                     _TXEN	set	3317
   185                           
   186                           	psect	maintext
   187  07D4                     __pmaintext:	
   188                           
   189                           ;psect for function _main
   190                           ; #config settings
   191  0000                     
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 44 in file "max_bell_xmit.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;  argc            2    0[COMMON] int 
   200 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   201 ;; Auto vars:     Size  Location     Type
   202 ;;  state           1    6[COMMON] unsigned char 
   203 ;; Return value:  Size  Location     Type
   204 ;;                  2    0[COMMON] int 
   205 ;; Registers used:
   206 ;;		wreg, status,2, status,0
   207 ;; Tracked objects:
   208 ;;		On entry : 17F/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   212 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   213 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   215 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   216 ;;Total ram usage:        7 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223  07D4                     _main:	
   224                           
   225                           ;max_bell_xmit.c: 45: ANSELA=0;
   226                           
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2+status,0]
   229  07D4  0023               	movlb	3	; select bank3
   230  07D5  018C               	clrf	12	;volatile
   231                           
   232                           ;max_bell_xmit.c: 46: ANSELB=0;
   233  07D6  018D               	clrf	13	;volatile
   234                           
   235                           ;max_bell_xmit.c: 47: ANSELC=0;
   236  07D7  018E               	clrf	14	;volatile
   237                           
   238                           ;max_bell_xmit.c: 48: TRISA = 0xff;
   239  07D8  30FF               	movlw	255
   240  07D9  0021               	movlb	1	; select bank1
   241  07DA  008C               	movwf	12	;volatile
   242                           
   243                           ;max_bell_xmit.c: 49: TRISB = 0xef;
   244  07DB  30EF               	movlw	239
   245  07DC  008D               	movwf	13	;volatile
